time,biomass,glucose,acetate,oxygen,mu,ug,ua,uo,yield_glucose,yield_acetate,maintenance,alpha,soft_gate,z1,z2,z3,z4
0.0,0.006589478,11.1,0.0,50.0,0.6977053,11.628971,0.0,11.211183,0.06090914,0.033004094,0.00990446,0.27481508,1.8545282e-37,0.0,0.0,0.0,0.0
0.02,0.006682082,11.098457,0.00042416272,49.998512,0.697845,11.630554,6.343555e-39,11.212387,0.060912907,0.03300741,0.009904775,0.27482283,1.8781789e-37,-0.01716383,0.03599439,-0.0029026733,-0.022148622
0.04,0.0067760064,11.096892,0.0008543573,49.997,0.69798195,11.632111,1.283436e-38,11.213573,0.060916573,0.033010688,0.009905081,0.27483085,1.9024653e-37,-0.034324773,0.071989596,-0.0058029694,-0.04429382
0.06,0.0068712696,11.0953045,0.0012906701,49.995472,0.6981163,11.633641,1.9478088e-38,11.214745,0.06092014,0.03301393,0.00990538,0.27483904,1.9274333e-37,-0.051482767,0.10798561,-0.0087008495,-0.066435546
0.08,0.0069678905,11.093695,0.0017331886,49.99392,0.69824785,11.635142,2.6279797e-38,11.2159,0.06092363,0.033017144,0.00990567,0.27484745,1.953042e-37,-0.06863774,0.1439824,-0.011596273,-0.088573754
0.1,0.0070658885,11.092062,0.0021820017,49.992344,0.698377,11.636619,3.324593e-38,11.21704,0.06092703,0.033020325,0.009905953,0.27485612,1.9793682e-37,-0.08578964,0.17997992,-0.014489198,-0.11070839
0.12,0.007165283,11.090405,0.0026371991,49.99075,0.69850326,11.638066,4.0382737e-38,11.2181635,0.060930338,0.03302348,0.009906228,0.27486497,2.0064318e-37,-0.10293839,0.21597815,-0.017379582,-0.1328394
0.14,0.007266094,11.088726,0.0030988725,49.989132,0.69862735,11.639491,4.769597e-38,11.219273,0.06093357,0.03302661,0.009906492,0.27487403,2.0342226e-37,-0.12008393,0.25197706,-0.020267384,-0.15496674
0.16,0.0073683416,11.087023,0.003567114,49.98749,0.69874865,11.640888,5.519322e-38,11.2203665,0.06093672,0.03302972,0.009906748,0.27488336,2.0628075e-37,-0.13722616,0.28797662,-0.023152556,-0.17709035
0.18,0.0074720457,11.085295,0.004042018,49.985825,0.6988677,11.64226,6.2881587e-38,11.221444,0.060939796,0.033032812,0.009906996,0.27489284,2.092209e-37,-0.15436506,0.3239768,-0.02603506,-0.19921018
0.2,0.0075772274,11.083543,0.0045236796,49.984135,0.6989843,11.643605,7.076735e-38,11.222507,0.060942803,0.03303589,0.009907234,0.27490255,2.122418e-37,-0.1715005,0.35997757,-0.02891484,-0.22132616
0.22,0.007683907,11.081766,0.0050121956,49.98242,0.69909865,11.644928,7.885894e-38,11.2235565,0.060945734,0.03303895,0.009907463,0.2749125,2.1534908e-37,-0.18863244,0.39597887,-0.03179186,-0.24343823
0.24,0.007792107,11.079964,0.0055076634,49.980686,0.6992108,11.646226,8.7164884e-38,11.224591,0.0609486,0.033042006,0.0099076815,0.27492264,2.1854682e-37,-0.20576079,0.4319807,-0.03466606,-0.26554635
0.26,0.007901847,11.0781355,0.0060101827,49.978924,0.6993207,11.647499,9.569354e-38,11.225612,0.0609514,0.033045057,0.009907889,0.274933,2.2183774e-37,-0.22288547,0.467983,-0.0375374,-0.28765047
0.28,0.008013151,11.076282,0.006519855,49.97714,0.6994285,11.648748,1.044536e-37,11.226621,0.060954142,0.033048097,0.009908087,0.2749436,2.2522463e-37,-0.24000643,0.50398576,-0.04040583,-0.30975053
0.3,0.008126039,11.074402,0.007036782,49.975327,0.6995339,11.649973,1.134531e-37,11.227613,0.060956813,0.033051137,0.009908274,0.27495438,2.2870857e-37,-0.25712356,0.53998893,-0.043271296,-0.33184645
0.32,0.008240535,11.072495,0.007561066,49.973488,0.6996374,11.6511755,1.2270399e-37,11.228593,0.060959436,0.033054184,0.00990845,0.27496538,2.322978e-37,-0.27423674,0.5759924,-0.04613374,-0.35393813
